Company,beta_qqq,se_beta_hc1_qqq,se_beta_hac_qqq,p_beta_hc1_qqq,p_beta_hac_qqq,n_obs_qqq,beta_eqw,se_beta_hc1_eqw,se_beta_hac_eqw,p_beta_hc1_eqw,p_beta_hac_eqw,n_obs_eqw,beta_diff,abs_beta_diff
ASML,1.2708375924874,0.09628426885390373,0.11627157507505141,8.804255344891429e-22,1.5345790495741242e-17,82,1.1229001110598142,0.08128581933281322,0.09603991971897383,5.313926440726595e-23,4.513053468937135e-19,83,0.14793748142758578,0.14793748142758578
Accenture,0.9917497456933123,0.07008044676693612,0.06719025399888824,1.7402750206932715e-23,1.5056637080685414e-24,82,0.8753013831974695,0.06889916500799975,0.06677232538797669,5.657122452367339e-21,1.0144488371318752e-21,83,0.11644836249584278,0.11644836249584278
Adobe,1.1936816828297314,0.12067971575453658,0.114366560954264,1.5745705601869927e-15,1.3665874591092965e-16,82,1.0687672901529979,0.1122050269659201,0.10977850443288678,7.293278688574144e-15,2.8065207642069612e-15,83,0.12491439267673354,0.12491439267673354
Alphabet,0.9250841408722791,0.08222820914564352,0.07733649418665894,3.743474477315666e-18,1.687961525728961e-19,82,0.7750628760452515,0.0791445598876624,0.08083910286936673,2.1645698435187764e-15,5.489522662557045e-15,83,0.1500212648270276,0.1500212648270276
Amazon,1.2516913124394171,0.11354978586562735,0.10369595471426213,1.0161446714252801e-17,1.0550068651814064e-19,82,1.072074210526802,0.10981443257943056,0.1006831981310883,2.4841658166672428e-15,4.6028225866195594e-17,83,0.17961710191261515,0.17961710191261515
Apple,1.1729771616664877,0.08466350155026284,0.0851132074398324,5.84232816182757e-23,7.887749802669802e-23,82,0.9378054439774605,0.09170771199411287,0.09592545425975212,3.0610293576325645e-16,2.333630760315845e-15,83,0.23517171768902723,0.23517171768902723
Broadcom,0.9765626129163157,0.13114322693298835,0.13587566444001611,9.726620595399632e-11,3.0929891939525477e-10,82,0.90060660923814,0.11464882180535861,0.11489513446252789,1.446970745217675e-11,1.5615875444645904e-11,83,0.07595600367817579,0.07595600367817579
Cisco,0.6863049666653513,0.10611448057519955,0.09435422356652397,7.328776483406551e-09,2.1042053927696381e-10,82,0.629641327804077,0.09569557962174323,0.08700691561079976,4.313577590100051e-09,2.346590708857964e-10,83,0.056663638861274346,0.056663638861274346
Cloudflare,1.3279160591511143,0.35028510725049544,0.37185074795795875,0.0003463808043149851,0.0007006648669983539,63,1.5074364220657697,0.2802021585013974,0.30264156163476374,1.249799862406404e-06,5.50898331972305e-06,63,-0.17952036291465534,0.17952036291465534
Fortinet,0.9715581969610416,0.17291998322737168,0.13574314982422686,2.708065341123286e-07,3.531888393103572e-10,82,0.910983662296658,0.15591370068455584,0.12473516660168937,1.0299216359434429e-07,1.7409990079005423e-10,83,0.06057453466438367,0.06057453466438367
IBM,0.5823247307628467,0.1519226111979844,0.18053760662430146,0.0002508859211583364,0.0018222155815836012,82,0.5340758725094789,0.14139026296960275,0.16657532085282287,0.00030132142641484854,0.0019258003962841145,83,0.04824885825336789,0.04824885825336789
Infosys,0.7349135335350603,0.12998950416283728,0.12264299457560639,2.3408869296301158e-07,5.6430022013163e-08,82,0.6934973297078615,0.10742163384729365,0.1008535482234993,7.408748167119449e-09,1.1676094015068144e-09,83,0.041416203827198794,0.041416203827198794
Intel,0.8570939567276191,0.15999546986279814,0.1635994843133385,7.93169380320051e-07,1.2792330568793113e-06,82,0.7660304920262601,0.142832426075323,0.14220858116232124,7.561674282403844e-07,6.868260810905038e-07,83,0.09106346470135906,0.09106346470135906
Meta Platforms,1.1855332399809546,0.15892623474188375,0.11430640111623014,9.172578750797492e-11,1.8327107533720604e-16,82,1.014202517016397,0.14919480087981285,0.10221573038265724,1.6517706687141139e-09,1.2063939227304499e-15,83,0.17133072296455754,0.17133072296455754
Microsoft,0.8629083379667117,0.05456558815305812,0.04759357539931316,2.4326217584490287e-26,4.585755948923104e-30,82,0.7310214203308809,0.06162058106202273,0.05082496154834834,2.1345115284090577e-19,5.152510360356664e-24,83,0.13188691763583082,0.13188691763583082
Netflix,1.4004515474905186,0.3279037882317081,0.33861079439413205,5.3187834349435005e-05,8.668249574880582e-05,82,1.3356045696787655,0.28909474134086643,0.29663164288750427,1.4284073625784744e-05,2.2278484349218934e-05,83,0.06484697781175308,0.06484697781175308
Nvidia,1.8831958683680972,0.18268933398619464,0.21082826431919927,2.4319030193083174e-16,1.1928871671178548e-13,82,1.6236787463163846,0.15879465282924424,0.17514056821958313,3.0749101419095087e-16,2.3175175990895614e-14,83,0.2595171220517125,0.2595171220517125
Oracle,0.8511898627593892,0.09371297828087644,0.1036774278239324,6.035563370021924e-14,3.134167644728423e-12,82,0.7612976871118813,0.08141652217099987,0.09166241550787757,1.61128105076677e-14,1.876281092828659e-12,83,0.08989217564750795,0.08989217564750795
Palantir,2.1421551223781283,0.5657554281619007,0.5064862324464482,0.0004178696428492805,0.0001020638637571369,51,2.273104183470374,0.5057277202856045,0.47897535008840536,4.26679304772225e-05,1.8390819152121763e-05,51,-0.1309490610922457,0.1309490610922457
SAP,0.951913768278802,0.10813386829640335,0.09281993922555998,2.1413736466851115e-13,3.0777515523323997e-16,82,0.8484602051706859,0.09584552697810049,0.09216323002513571,1.5560586730450548e-13,3.1099695594956546e-14,83,0.10345356310811615,0.10345356310811615
Salesforce,1.1807228153284641,0.14240654809710682,0.13226958690724944,2.1710766992849623e-12,1.2242274924760827e-13,82,1.1158774985812556,0.11267663696924696,0.10864214852054156,1.3135456159433747e-15,2.49840281149555e-16,83,0.0648453167472085,0.0648453167472085
Samsung,0.655694617402543,0.11468300647623741,0.11221408419593068,1.7944965634804518e-07,1.0592785810996241e-07,82,0.5918675502819336,0.10344589874176786,0.10623006291405408,1.7158827302789703e-07,3.2062770669185415e-07,83,0.06382706712060937,0.06382706712060937
ServiceNow,0.941557511955358,0.11637978085775047,0.1151778566498023,5.379066643983347e-12,3.67391012369663e-12,82,0.9411925571531861,0.08307747195698936,0.09449070818704966,2.227291240967503e-18,1.0136035023512117e-15,83,0.0003649548021719129,0.0003649548021719129
Snowflake,0.9170127611051706,0.30300556669529427,0.3056287342183723,0.0039369540827099755,0.0042310456797873775,51,1.015399209829228,0.2440846304054701,0.2525079598240309,0.00012781151578503133,0.0001995122510480863,51,-0.09838644872405733,0.09838644872405733
Sony,0.8548054371932077,0.11075313114397488,0.11579352719453256,2.8778963279036315e-11,1.297031034464421e-10,82,0.7743120470552879,0.09282410342575714,0.10507077261006265,1.5910196177228955e-12,1.294398710123244e-10,83,0.08049339013791978,0.08049339013791978
Spotify,1.5979049151598552,0.17286672642940643,0.1538860204422807,3.638064650780324e-14,2.321885050122266e-16,80,1.5049237995806248,0.145969869623325,0.13486167596749202,3.21363381773557e-16,7.868796686011363e-18,80,0.09298111557923039,0.09298111557923039
Taiwan Semiconductor,1.0011601518337292,0.13085763084623517,0.11050367603877893,3.8947230503247103e-11,6.696553063679793e-14,82,0.9138106735391779,0.1171441782325814,0.109988312476772,1.8526779021736372e-11,1.8525284013155046e-12,83,0.08734947829455131,0.08734947829455131
Tencent,0.3917514054095049,0.19964623708380871,0.1643475336423633,0.05321312051895191,0.019510082119330335,82,0.4396909388268779,0.1792771458535838,0.15477157998748803,0.016332007764401715,0.005688131887682407,83,-0.04793953341737295,0.04793953341737295
Tesla,1.8930049425525655,0.30922911777211143,0.3425407493123537,3.252676004414489e-08,3.9640535804328273e-07,82,1.7385431773291915,0.2697823630279942,0.29040236622208365,7.792869148513096e-09,5.5974769467640404e-08,83,0.15446176522337396,0.15446176522337396
Workday,1.1042141828370189,0.14595812556498614,0.14566409238129255,5.7150737852510935e-11,5.336858032430424e-11,82,1.0725850918318136,0.13090684919999143,0.12777123693386377,3.1210799963066804e-12,1.250956250897036e-12,83,0.03162909100520528,0.03162909100520528
